[0/2] Re-checking globbed directories...
Generating dummy file contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/buf.c.o
[10814/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/collationrootelements.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/collationrootelements.cpp.o
[10815/15899] Building C object contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/stats.c.o
Generating dummy file contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/stats.c.o
[10816/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_dutch.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_dutch.c.o
[10817/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_dutch.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_dutch.c.o
[10818/15899] Linking CXX static library contrib/boost-cmake/lib_boost_coroutine.a
Generating dummy file contrib/boost-cmake/lib_boost_coroutine.a
[10819/15899] Building C object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/util/arch/arm/cpuid_flags.c.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/util/arch/arm/cpuid_flags.c.o
[10820/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/icuplug.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/icuplug.cpp.o
[10821/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/execute_request.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/execute_request.cpp.o
[10822/15899] Building CXX object contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/util/math/mathutil.cc.o
Generating dummy file contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/util/math/mathutil.cc.o
[10823/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_finnish.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_finnish.c.o
[10824/15899] Building C object contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/asynccb.c.o
Generating dummy file contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/asynccb.c.o
[10825/15899] Linking CXX static library contrib/openldap-cmake/lib_ldap.a
Generating dummy file contrib/openldap-cmake/lib_ldap.a
[10826/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/wintzimpl.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/wintzimpl.cpp.o
[10827/15899] Building CXX object contrib/capnproto-cmake/CMakeFiles/_capnp.dir/__/capnproto/c++/src/capnp/list.c++.o
Generating dummy file contrib/capnproto-cmake/CMakeFiles/_capnp.dir/__/capnproto/c++/src/capnp/list.c++.o
[10828/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icudata.dir/empty.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icudata.dir/empty.cpp.o
[10829/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_german.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_german.c.o
[10830/15899] Building C object contrib/mariadb-connector-c-cmake/CMakeFiles/_mariadbclient.dir/__/mariadb-connector-c/libmariadb/mariadb_charset.c.o
Generating dummy file contrib/mariadb-connector-c-cmake/CMakeFiles/_mariadbclient.dir/__/mariadb-connector-c/libmariadb/mariadb_charset.c.o
[10831/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_hindi.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_hindi.c.o
[10832/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/windtfmt.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/windtfmt.cpp.o
[10833/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/winnmfmt.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/winnmfmt.cpp.o
[10834/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/cwchar.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/cwchar.cpp.o
[10835/15899] Building C object contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/nats.c.o
Generating dummy file contrib/nats-io-cmake/CMakeFiles/_nats_io.dir/__/nats-io/src/nats.c.o
[10836/15899] Building C object contrib/sha3iuf-cmake/CMakeFiles/_sha3iuf.dir/__/SHA3IUF/sha3.c.o
Generating dummy file contrib/sha3iuf-cmake/CMakeFiles/_sha3iuf.dir/__/SHA3IUF/sha3.c.o
[10837/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/util/async_file_reader.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/util/async_file_reader.cc.o
[10838/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/utmscale.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/utmscale.cpp.o
[10839/15899] Building CXX object contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/util/bits/bit-interleave.cc.o
Generating dummy file contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/util/bits/bit-interleave.cc.o
[10840/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_basque.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_basque.c.o
[10841/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_danish.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_danish.c.o
[10842/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_catalan.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_catalan.c.o
[10846/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/parsepos.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/parsepos.cpp.o
[10847/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_common.dir/__/google-cloud-cpp/google/cloud/internal/opentelemetry_context.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_common.dir/__/google-cloud-cpp/google/cloud/internal/opentelemetry_context.cc.o
[10848/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/collection.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/collection.cpp.o
[10849/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/dtintrv.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/dtintrv.cpp.o
[10850/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_danish.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_ISO_8859_1_danish.c.o
[10852/15899] Building C object contrib/mariadb-connector-c-cmake/CMakeFiles/_mariadbclient.dir/__/mariadb-connector-c/libmariadb/ma_array.c.o
Generating dummy file contrib/mariadb-connector-c-cmake/CMakeFiles/_mariadbclient.dir/__/mariadb-connector-c/libmariadb/ma_array.c.o
[10853/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/appendable.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icuuc.dir/__/icu/icu4c/source/common/appendable.cpp.o
[10854/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/error_response.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/error_response.cpp.o
[10855/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/rest_opentelemetry.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/rest_opentelemetry.cc.o
[10856/15899] Building C object contrib/mariadb-connector-c-cmake/CMakeFiles/_mariadbclient.dir/__/mariadb-connector-c/libmariadb/ma_loaddata.c.o
Generating dummy file contrib/mariadb-connector-c-cmake/CMakeFiles/_mariadbclient.dir/__/mariadb-connector-c/libmariadb/ma_loaddata.c.o
[10858/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/prepared.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/prepared.cpp.o
[10859/15899] Building CXX object contrib/capnproto-cmake/CMakeFiles/_kj.dir/__/capnproto/c++/src/kj/filesystem-disk-win32.c++.o
Generating dummy file contrib/capnproto-cmake/CMakeFiles/_kj.dir/__/capnproto/c++/src/kj/filesystem-disk-win32.c++.o
[10860/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/port/stack_trace.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/port/stack_trace.cc.o
[10861/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_common.dir/__/google-cloud-cpp/google/cloud/internal/trace_propagator.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_common.dir/__/google-cloud-cpp/google/cloud/internal/trace_propagator.cc.o
[10862/15899] Building CXX object contrib/avro-cmake/CMakeFiles/_avrocpp.dir/__/avro/lang/c++/impl/Zigzag.cc.o
Generating dummy file contrib/avro-cmake/CMakeFiles/_avrocpp.dir/__/avro/lang/c++/impl/Zigzag.cc.o
[10863/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/tracing_rest_response.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/tracing_rest_response.cc.o
[10865/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/collationfcd.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/collationfcd.cpp.o
[10866/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/dse_batch_request.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/dse_batch_request.cpp.o
[10867/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/detail/prelude.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/detail/prelude.cpp.o
[10868/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/detail/postlude.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/detail/postlude.cpp.o
[10869/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/csrecog.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/csrecog.cpp.o
[10870/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/csrutf8.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/csrutf8.cpp.o
[10871/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_basque.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_basque.c.o
[10872/15899] Building CXX object contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/collation.cpp.o
Generating dummy file contrib/icu-cmake/CMakeFiles/_icui18n.dir/__/icu/icu4c/source/i18n/collation.cpp.o
[10873/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/tracing_http_payload.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/tracing_http_payload.cc.o
[10874/15899] Building C object contrib/libuv-cmake/CMakeFiles/_uv.dir/__/libuv/src/strscpy.c.o
Generating dummy file contrib/libuv-cmake/CMakeFiles/_uv.dir/__/libuv/src/strscpy.c.o
[10875/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/rest_carrier.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/rest_carrier.cc.o
[10876/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/tracing_object_read_source.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/tracing_object_read_source.cc.o
[10877/15899] Building C object contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_armenian.c.o
Generating dummy file contrib/libstemmer-c-cmake/CMakeFiles/_stemmer.dir/__/libstemmer_c/src_c/stem_UTF_8_armenian.c.o
[10878/15899] Linking CXX static library contrib/icu-cmake/lib_icudata.a
Generating dummy file contrib/icu-cmake/lib_icudata.a
[10879/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/private/numeric_casting.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/private/numeric_casting.cpp.o
[10880/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/whitelist_policy.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/whitelist_policy.cpp.o
[10881/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/round_robin_policy.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/round_robin_policy.cpp.o
[10882/15899] Building C object contrib/mongo-c-driver-cmake/CMakeFiles/_libmongoc.dir/__/mongo-c-driver/src/libmongoc/src/mongoc/mongoc-cluster-oidc.c.o
Generating dummy file contrib/mongo-c-driver-cmake/CMakeFiles/_libmongoc.dir/__/mongo-c-driver/src/libmongoc/src/mongoc/mongoc-cluster-oidc.c.o
[10883/15899] Building C object contrib/mongo-c-driver-cmake/CMakeFiles/_libmongoc.dir/__/mongo-c-driver/src/libmongoc/src/mongoc/mongoc-oidc-cache.c.o
Generating dummy file contrib/mongo-c-driver-cmake/CMakeFiles/_libmongoc.dir/__/mongo-c-driver/src/libmongoc/src/mongoc/mongoc-oidc-cache.c.o
[10884/15899] Linking CXX static library contrib/mongo-c-driver-cmake/lib_libbson.a
Generating dummy file contrib/mongo-c-driver-cmake/lib_libbson.a
[10885/15899] Linking CXX static library contrib/boost-cmake/lib_boost_regex.a
Generating dummy file contrib/boost-cmake/lib_boost_regex.a
[10886/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/token_aware_policy.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/token_aware_policy.cpp.o
[10887/15899] Building CXX object contrib/libpqxx-cmake/CMakeFiles/_libpqxx.dir/__/libpqxx/src/version.cxx.o
Generating dummy file contrib/libpqxx-cmake/CMakeFiles/_libpqxx.dir/__/libpqxx/src/version.cxx.o
[10888/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/latency_aware_policy.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/latency_aware_policy.cpp.o
[10889/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/private/version.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/private/version.cpp.o
[10890/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v1/config/config.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v1/config/config.cpp.o
[10892/15899] Linking CXX static library contrib/thrift-cmake/lib_thrift.a
Generating dummy file contrib/thrift-cmake/lib_thrift.a
[10893/15899] Linking CXX static library contrib/cyrus-sasl-cmake/lib_sasl2.a
Generating dummy file contrib/cyrus-sasl-cmake/lib_sasl2.a
[10894/15899] Linking CXX static library contrib/rocksdb-cmake/lib_rocksdb.a
Generating dummy file contrib/rocksdb-cmake/lib_rocksdb.a
[10895/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v1/config/export.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v1/config/export.cpp.o
[10896/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v1/config/version.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v1/config/version.cpp.o
[10897/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/config/config.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/config/config.cpp.o
[10898/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/config/export.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/config/export.cpp.o
[10899/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/config/version.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/config/version.cpp.o
[10900/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/vector.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_bsoncxx.dir/__/mongo-cxx-driver/src/bsoncxx/lib/bsoncxx/v_noabi/bsoncxx/vector.cpp.o
[10901/15899] Building CXX object contrib/crc32c-cmake/CMakeFiles/_crc32c.dir/__/crc32c/src/crc32c_arm64.cc.o
Generating dummy file contrib/crc32c-cmake/CMakeFiles/_crc32c.dir/__/crc32c/src/crc32c_arm64.cc.o
[10902/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/future.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/future.cpp.o
[10903/15899] Linking CXX static library contrib/s2geometry-cmake/lib_s2.a
Generating dummy file contrib/s2geometry-cmake/lib_s2.a
[10904/15899] Linking CXX static library contrib/ai-sdk-cpp-cmake/lib_ai-sdk-cpp-core.a
Generating dummy file contrib/ai-sdk-cpp-cmake/lib_ai-sdk-cpp-core.a
[10905/15899] Linking CXX static library contrib/libhdfs3-cmake/lib_hdfs3.a
Generating dummy file contrib/libhdfs3-cmake/lib_hdfs3.a
[10906/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/config.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/config.cpp.o
[10907/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/config/config.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/config/config.cpp.o
[10908/15899] Linking CXX static library contrib/yaml-cpp-cmake/lib_yaml_cpp.a
Generating dummy file contrib/yaml-cpp-cmake/lib_yaml_cpp.a
[10909/15899] Linking CXX static library contrib/boost-cmake/lib_boost_iostreams.a
Generating dummy file contrib/boost-cmake/lib_boost_iostreams.a
[10910/15899] Linking CXX static library contrib/postgres-cmake/lib_libpq.a
Generating dummy file contrib/postgres-cmake/lib_libpq.a
[10911/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/config/export.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/config/export.cpp.o
[10912/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/config/version.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v1/config/version.cpp.o
[10913/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/config/config.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/config/config.cpp.o
[10914/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/config/export.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/config/export.cpp.o
[10915/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/config/version.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/config/version.cpp.o
[10918/15899] Linking CXX static library contrib/icu-cmake/lib_icuuc.a
Generating dummy file contrib/icu-cmake/lib_icuuc.a
[10919/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_common.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_common.a
[10920/15899] Building CXX object contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/exception/authentication_exception.cpp.o
Generating dummy file contrib/mongo-cxx-driver-cmake/CMakeFiles/_mongocxx.dir/__/mongo-cxx-driver/src/mongocxx/lib/mongocxx/v_noabi/mongocxx/exception/authentication_exception.cpp.o
[10921/15899] Linking CXX static library contrib/mongo-c-driver-cmake/lib_libmongoc.a
Generating dummy file contrib/mongo-c-driver-cmake/lib_libmongoc.a
[10922/15899] Linking CXX static library contrib/capnproto-cmake/lib_kj.a
Generating dummy file contrib/capnproto-cmake/lib_kj.a
[10923/15899] Linking CXX static library contrib/librdkafka-cmake/lib_rdkafka.a
Generating dummy file contrib/librdkafka-cmake/lib_rdkafka.a
[10924/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/http_client.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/http_client.cpp.o
[10925/15899] Linking CXX static library contrib/sqlite-cmake/lib_sqlite.a
Generating dummy file contrib/sqlite-cmake/lib_sqlite.a
[10926/15899] Linking CXX static library contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_storage_protos.a
Generating dummy file contrib/google-cloud-cpp-cmake/libgoogle_cloud_cpp_storage_protos.a
[10927/15899] Linking CXX static library contrib/prometheus-protobufs-cmake/lib_prometheus_protobufs.a
